item_id,rest_id,item_name,category,price,veg_flag
1467,74,drinks_item_1_74,drinks,193.34,1
1468,74,drinks_item_2_74,drinks,51.34,0
1469,74,drinks_item_3_74,drinks,92.65,0
1470,74,drinks_item_4_74,drinks,184.09,1
1471,74,dessert_item_0_74,dessert,195.63,1
1472,74,dessert_item_1_74,dessert,146.82,1
1473,74,dessert_item_2_74,dessert,191.96,1
1474,74,dessert_item_3_74,dessert,179.22,1
1475,74,dessert_item_4_74,dessert,50.24,1
1476,74,sides_item_0_74,sides,145.35,1
1477,74,sides_item_1_74,sides,173.17,1
1478,74,sides_item_2_74,sides,139.8,0
1479,74,sides_item_3_74,sides,105.4,0
1480,74,sides_item_4_74,sides,100.82,1
1481,75,main_item_0_75,main,126.58,0
1482,75,main_item_1_75,main,274.75,1
1483,75,main_item_2_75,main,112.28,1
1484,75,main_item_3_75,main,253.55,0
1485,75,main_item_4_75,main,327.0,1
1486,75,drinks_item_0_75,drinks,131.38,1
1487,75,drinks_item_1_75,drinks,172.46,1
1488,75,drinks_item_2_75,drinks,60.97,1
1489,75,drinks_item_3_75,drinks,192.42,1
1490,75,drinks_item_4_75,drinks,175.47,1
1491,75,dessert_item_0_75,dessert,97.86,1
1492,75,dessert_item_1_75,dessert,123.83,1
1493,75,dessert_item_2_75,dessert,196.16,1
1494,75,dessert_item_3_75,dessert,198.9,0
1495,75,dessert_item_4_75,dessert,184.36,0
1496,75,sides_item_0_75,sides,67.71,1
1497,75,sides_item_1_75,sides,118.25,1
1498,75,sides_item_2_75,sides,123.83,1
1499,75,sides_item_3_75,sides,61.8,1
1500,75,sides_item_4_75,sides,163.87,1
1501,76,main_item_0_76,main,242.05,1
1502,76,main_item_1_76,main,293.32,1
1503,76,main_item_2_76,main,320.89,0
1504,76,main_item_3_76,main,125.82,0
1505,76,main_item_4_76,main,473.12,1
1506,76,drinks_item_0_76,drinks,170.33,1
1507,76,drinks_item_1_76,drinks,193.69,0
1508,76,drinks_item_2_76,drinks,58.56,1
1509,76,drinks_item_3_76,drinks,155.82,1
1510,76,drinks_item_4_76,drinks,98.96,0
1511,76,dessert_item_0_76,dessert,122.34,1
1512,76,dessert_item_1_76,dessert,136.83,1
1513,76,dessert_item_2_76,dessert,130.95,0
1514,76,dessert_item_3_76,dessert,154.38,1
1515,76,dessert_item_4_76,dessert,51.72,0
1516,76,sides_item_0_76,sides,63.82,1
1517,76,sides_item_1_76,sides,139.0,1
1518,76,sides_item_2_76,sides,119.45,1
1519,76,sides_item_3_76,sides,148.98,0
1520,76,sides_item_4_76,sides,117.22,1
1521,77,main_item_0_77,main,269.34,0
1522,77,main_item_1_77,main,496.49,1
1523,77,main_item_2_77,main,476.62,0
1524,77,main_item_3_77,main,193.7,1
1525,77,main_item_4_77,main,432.85,1
1526,77,drinks_item_0_77,drinks,177.45,1
1527,77,drinks_item_1_77,drinks,167.12,0
1528,77,drinks_item_2_77,drinks,92.82,0
1529,77,drinks_item_3_77,drinks,95.46,0
1530,77,drinks_item_4_77,drinks,162.87,0
1531,77,dessert_item_0_77,dessert,159.26,1
1532,77,dessert_item_1_77,dessert,59.91,0
1533,77,dessert_item_2_77,dessert,92.82,0
1534,77,dessert_item_3_77,dessert,137.17,1
1535,77,dessert_item_4_77,dessert,145.12,0
1536,77,sides_item_0_77,sides,124.76,1
1537,77,sides_item_1_77,sides,67.91,0
1538,77,sides_item_2_77,sides,183.57,0
1539,77,sides_item_3_77,sides,170.17,0
1540,77,sides_item_4_77,sides,56.25,1
1541,78,main_item_0_78,main,456.99,1
1542,78,main_item_1_78,main,201.18,1
1543,78,main_item_2_78,main,291.89,0
1544,78,main_item_3_78,main,111.17,1
1545,78,main_item_4_78,main,318.53,0
1546,78,drinks_item_0_78,drinks,188.34,1
1547,78,drinks_item_1_78,drinks,170.19,1
1548,78,drinks_item_2_78,drinks,149.53,0
1549,78,drinks_item_3_78,drinks,151.89,1
1550,78,drinks_item_4_78,drinks,147.16,0
1551,78,dessert_item_0_78,dessert,92.79,1
1552,78,dessert_item_1_78,dessert,77.75,1
1553,78,dessert_item_2_78,dessert,119.79,1
1554,78,dessert_item_3_78,dessert,162.13,0
1555,78,dessert_item_4_78,dessert,119.94,0
1556,78,sides_item_0_78,sides,150.56,0
1557,78,sides_item_1_78,sides,63.09,1
1558,78,sides_item_2_78,sides,116.44,0
1559,78,sides_item_3_78,sides,138.89,1
1560,78,sides_item_4_78,sides,111.64,1
1561,79,main_item_0_79,main,399.78,0
1562,79,main_item_1_79,main,328.31,0
1563,79,main_item_2_79,main,197.86,1
1564,79,main_item_3_79,main,284.83,1
1565,79,main_item_4_79,main,166.4,0
1566,79,drinks_item_0_79,drinks,102.92,0
1567,79,drinks_item_1_79,drinks,161.79,1
1568,79,drinks_item_2_79,drinks,132.99,1
1569,79,drinks_item_3_79,drinks,159.83,1
1570,79,drinks_item_4_79,drinks,112.21,1
1571,79,dessert_item_0_79,dessert,124.26,1
1572,79,dessert_item_1_79,dessert,181.22,0
1573,79,dessert_item_2_79,dessert,131.99,1
1574,79,dessert_item_3_79,dessert,124.43,1
1575,79,dessert_item_4_79,dessert,77.88,1
1576,79,sides_item_0_79,sides,180.55,1
1577,79,sides_item_1_79,sides,123.01,0
1578,79,sides_item_2_79,sides,56.33,1
1579,79,sides_item_3_79,sides,176.52,1
1580,79,sides_item_4_79,sides,148.8,1
1581,80,main_item_0_80,main,393.94,1
1582,80,main_item_1_80,main,407.61,1
1583,80,main_item_2_80,main,283.18,0
1584,80,main_item_3_80,main,437.53,0
1585,80,main_item_4_80,main,206.98,1
1586,80,drinks_item_0_80,drinks,195.74,1
1587,80,drinks_item_1_80,drinks,105.3,1
1588,80,drinks_item_2_80,drinks,189.71,1
1589,80,drinks_item_3_80,drinks,119.29,1
1590,80,drinks_item_4_80,drinks,96.73,1
1591,80,dessert_item_0_80,dessert,169.59,1
1592,80,dessert_item_1_80,dessert,138.36,1
1593,80,dessert_item_2_80,dessert,94.66,0
1594,80,dessert_item_3_80,dessert,86.32,1
1595,80,dessert_item_4_80,dessert,169.59,1
1596,80,sides_item_0_80,sides,147.8,0
1597,80,sides_item_1_80,sides,55.96,0
1598,80,sides_item_2_80,sides,137.65,1
1599,80,sides_item_3_80,sides,166.58,0
1600,80,sides_item_4_80,sides,57.72,1
1601,81,main_item_0_81,main,130.24,0
1602,81,main_item_1_81,main,137.69,1
1603,81,main_item_2_81,main,245.33,0
1604,81,main_item_3_81,main,338.07,0
1605,81,main_item_4_81,main,166.72,1
1606,81,drinks_item_0_81,drinks,175.52,0
1607,81,drinks_item_1_81,drinks,77.96,0
1608,81,drinks_item_2_81,drinks,129.19,1
1609,81,drinks_item_3_81,drinks,87.62,1
1610,81,drinks_item_4_81,drinks,74.12,1
1611,81,dessert_item_0_81,dessert,52.32,1
1612,81,dessert_item_1_81,dessert,151.49,0
1613,81,dessert_item_2_81,dessert,182.18,0
1614,81,dessert_item_3_81,dessert,61.81,1
1615,81,dessert_item_4_81,dessert,96.35,1
1616,81,sides_item_0_81,sides,145.64,1
1617,81,sides_item_1_81,sides,163.01,0
1618,81,sides_item_2_81,sides,177.83,0
1619,81,sides_item_3_81,sides,153.83,1
1620,81,sides_item_4_81,sides,156.16,1
1621,82,main_item_0_82,main,421.47,1
1622,82,main_item_1_82,main,438.89,1
1623,82,main_item_2_82,main,455.69,1
1624,82,main_item_3_82,main,435.59,1
1625,82,main_item_4_82,main,146.57,0
1626,82,drinks_item_0_82,drinks,170.98,0
1627,82,drinks_item_1_82,drinks,131.12,1
1628,82,drinks_item_2_82,drinks,52.85,1
1629,82,drinks_item_3_82,drinks,196.72,0
1630,82,drinks_item_4_82,drinks,165.02,0
1631,82,dessert_item_0_82,dessert,165.93,1
1632,82,dessert_item_1_82,dessert,179.04,0
1633,82,dessert_item_2_82,dessert,150.9,1
1634,82,dessert_item_3_82,dessert,80.37,1
1635,82,dessert_item_4_82,dessert,193.7,1
1636,82,sides_item_0_82,sides,167.73,1
1637,82,sides_item_1_82,sides,139.72,0
1638,82,sides_item_2_82,sides,128.64,1
1639,82,sides_item_3_82,sides,150.51,0
1640,82,sides_item_4_82,sides,86.21,1
1641,83,main_item_0_83,main,167.06,1
1642,83,main_item_1_83,main,200.2,1
1643,83,main_item_2_83,main,494.75,1
1644,83,main_item_3_83,main,207.79,0
1645,83,main_item_4_83,main,467.45,1
1646,83,drinks_item_0_83,drinks,74.08,1
1647,83,drinks_item_1_83,drinks,94.64,1
1648,83,drinks_item_2_83,drinks,50.76,1
1649,83,drinks_item_3_83,drinks,164.16,0
1650,83,drinks_item_4_83,drinks,152.57,0
1651,83,dessert_item_0_83,dessert,63.42,1
1652,83,dessert_item_1_83,dessert,142.06,0
1653,83,dessert_item_2_83,dessert,127.76,1
1654,83,dessert_item_3_83,dessert,144.3,0
1655,83,dessert_item_4_83,dessert,53.1,0
1656,83,sides_item_0_83,sides,109.79,1
1657,83,sides_item_1_83,sides,189.53,0
1658,83,sides_item_2_83,sides,153.1,0
1659,83,sides_item_3_83,sides,78.59,1
1660,83,sides_item_4_83,sides,156.26,1
1661,84,main_item_0_84,main,397.56,0
1662,84,main_item_1_84,main,373.57,1
1663,84,main_item_2_84,main,310.21,1
1664,84,main_item_3_84,main,101.72,1
1665,84,main_item_4_84,main,233.93,1
1666,84,drinks_item_0_84,drinks,154.02,0
1667,84,drinks_item_1_84,drinks,199.31,0
1668,84,drinks_item_2_84,drinks,73.55,1
1669,84,drinks_item_3_84,drinks,67.88,0
1670,84,drinks_item_4_84,drinks,159.97,1
1671,84,dessert_item_0_84,dessert,193.2,1
1672,84,dessert_item_1_84,dessert,176.68,1
1673,84,dessert_item_2_84,dessert,133.05,0
1674,84,dessert_item_3_84,dessert,164.24,0
1675,84,dessert_item_4_84,dessert,60.23,1
1676,84,sides_item_0_84,sides,192.6,1
1677,84,sides_item_1_84,sides,74.17,1
1678,84,sides_item_2_84,sides,109.0,0
1679,84,sides_item_3_84,sides,144.21,0
1680,84,sides_item_4_84,sides,107.07,1
1681,85,main_item_0_85,main,391.87,0
1682,85,main_item_1_85,main,305.56,0
1683,85,main_item_2_85,main,483.0,0
1684,85,main_item_3_85,main,473.05,1
1685,85,main_item_4_85,main,320.55,0
1686,85,drinks_item_0_85,drinks,178.69,0
1687,85,drinks_item_1_85,drinks,77.0,0
1688,85,drinks_item_2_85,drinks,139.65,0
1689,85,drinks_item_3_85,drinks,198.38,0
1690,85,drinks_item_4_85,drinks,170.84,0
1691,85,dessert_item_0_85,dessert,103.02,0
1692,85,dessert_item_1_85,dessert,196.53,0
1693,85,dessert_item_2_85,dessert,158.25,0
1694,85,dessert_item_3_85,dessert,171.69,0
1695,85,dessert_item_4_85,dessert,78.09,1
1696,85,sides_item_0_85,sides,88.64,1
1697,85,sides_item_1_85,sides,69.73,1
1698,85,sides_item_2_85,sides,111.03,0
1699,85,sides_item_3_85,sides,161.24,0
1700,85,sides_item_4_85,sides,136.22,1
1701,86,main_item_0_86,main,472.14,0
1702,86,main_item_1_86,main,361.34,0
1703,86,main_item_2_86,main,260.33,1
1704,86,main_item_3_86,main,193.51,1
1705,86,main_item_4_86,main,374.74,1
1706,86,drinks_item_0_86,drinks,56.38,0
1707,86,drinks_item_1_86,drinks,102.72,0
1708,86,drinks_item_2_86,drinks,62.15,1
1709,86,drinks_item_3_86,drinks,153.79,0
1710,86,drinks_item_4_86,drinks,162.64,1
1711,86,dessert_item_0_86,dessert,51.4,0
1712,86,dessert_item_1_86,dessert,131.52,0
1713,86,dessert_item_2_86,dessert,164.69,0
1714,86,dessert_item_3_86,dessert,94.04,0
1715,86,dessert_item_4_86,dessert,90.52,0
1716,86,sides_item_0_86,sides,101.49,0
1717,86,sides_item_1_86,sides,139.2,0
1718,86,sides_item_2_86,sides,174.76,0
1719,86,sides_item_3_86,sides,81.63,0
1720,86,sides_item_4_86,sides,160.99,1
1721,87,main_item_0_87,main,145.51,0
1722,87,main_item_1_87,main,499.49,1
1723,87,main_item_2_87,main,239.95,1
1724,87,main_item_3_87,main,266.41,0
1725,87,main_item_4_87,main,411.47,1
1726,87,drinks_item_0_87,drinks,111.32,1
1727,87,drinks_item_1_87,drinks,130.21,0
1728,87,drinks_item_2_87,drinks,88.91,1
1729,87,drinks_item_3_87,drinks,65.52,1
1730,87,drinks_item_4_87,drinks,68.09,0
1731,87,dessert_item_0_87,dessert,184.1,1
1732,87,dessert_item_1_87,dessert,132.54,1
1733,87,dessert_item_2_87,dessert,169.61,1
1734,87,dessert_item_3_87,dessert,77.37,1
1735,87,dessert_item_4_87,dessert,130.27,0
1736,87,sides_item_0_87,sides,76.42,1
1737,87,sides_item_1_87,sides,79.83,0
1738,87,sides_item_2_87,sides,92.98,0
1739,87,sides_item_3_87,sides,177.43,1
1740,87,sides_item_4_87,sides,175.21,1
1741,88,main_item_0_88,main,307.83,1
1742,88,main_item_1_88,main,248.37,1
1743,88,main_item_2_88,main,318.77,1
1744,88,main_item_3_88,main,453.16,0
1745,88,main_item_4_88,main,116.51,1
1746,88,drinks_item_0_88,drinks,57.38,0
1747,88,drinks_item_1_88,drinks,73.89,0
1748,88,drinks_item_2_88,drinks,115.25,1
1749,88,drinks_item_3_88,drinks,198.84,0
1750,88,drinks_item_4_88,drinks,86.41,1
1751,88,dessert_item_0_88,dessert,82.27,1
1752,88,dessert_item_1_88,dessert,88.89,1
1753,88,dessert_item_2_88,dessert,112.8,1
1754,88,dessert_item_3_88,dessert,147.24,1
1755,88,dessert_item_4_88,dessert,143.81,1
1756,88,sides_item_0_88,sides,147.93,1
1757,88,sides_item_1_88,sides,184.83,0
1758,88,sides_item_2_88,sides,80.13,0
1759,88,sides_item_3_88,sides,105.51,1
1760,88,sides_item_4_88,sides,60.48,1
1761,89,main_item_0_89,main,377.92,1
1762,89,main_item_1_89,main,333.37,0
1763,89,main_item_2_89,main,485.81,0
1764,89,main_item_3_89,main,407.6,0
1765,89,main_item_4_89,main,157.37,1
1766,89,drinks_item_0_89,drinks,162.96,0
1767,89,drinks_item_1_89,drinks,145.81,1
1768,89,drinks_item_2_89,drinks,59.98,1
1769,89,drinks_item_3_89,drinks,164.49,1
1770,89,drinks_item_4_89,drinks,131.1,1
1771,89,dessert_item_0_89,dessert,115.71,0
1772,89,dessert_item_1_89,dessert,111.75,1
1773,89,dessert_item_2_89,dessert,74.63,0
1774,89,dessert_item_3_89,dessert,140.93,0
1775,89,dessert_item_4_89,dessert,183.78,0
1776,89,sides_item_0_89,sides,163.3,0
1777,89,sides_item_1_89,sides,57.67,1
1778,89,sides_item_2_89,sides,146.07,0
1779,89,sides_item_3_89,sides,90.13,0
1780,89,sides_item_4_89,sides,98.39,1
1781,90,main_item_0_90,main,310.72,0
1782,90,main_item_1_90,main,232.71,1
1783,90,main_item_2_90,main,113.45,1
1784,90,main_item_3_90,main,342.39,0
1785,90,main_item_4_90,main,171.81,0
1786,90,drinks_item_0_90,drinks,138.1,1
1787,90,drinks_item_1_90,drinks,130.0,1
1788,90,drinks_item_2_90,drinks,129.73,1
1789,90,drinks_item_3_90,drinks,66.94,0
1790,90,drinks_item_4_90,drinks,91.32,1
1791,90,dessert_item_0_90,dessert,99.62,1
1792,90,dessert_item_1_90,dessert,153.51,0
1793,90,dessert_item_2_90,dessert,145.96,0
1794,90,dessert_item_3_90,dessert,119.77,1
1795,90,dessert_item_4_90,dessert,155.5,0
1796,90,sides_item_0_90,sides,90.85,1
1797,90,sides_item_1_90,sides,78.3,1
1798,90,sides_item_2_90,sides,101.74,1
1799,90,sides_item_3_90,sides,186.24,0
1800,90,sides_item_4_90,sides,88.11,1
1801,91,main_item_0_91,main,191.75,1
1802,91,main_item_1_91,main,144.28,0
1803,91,main_item_2_91,main,131.26,0
1804,91,main_item_3_91,main,366.12,1
1805,91,main_item_4_91,main,201.92,1
1806,91,drinks_item_0_91,drinks,117.21,0
1807,91,drinks_item_1_91,drinks,141.51,1
1808,91,drinks_item_2_91,drinks,72.08,1
1809,91,drinks_item_3_91,drinks,155.02,0
1810,91,drinks_item_4_91,drinks,147.34,0
1811,91,dessert_item_0_91,dessert,152.17,1
1812,91,dessert_item_1_91,dessert,57.22,1
1813,91,dessert_item_2_91,dessert,133.34,1
1814,91,dessert_item_3_91,dessert,68.91,1
1815,91,dessert_item_4_91,dessert,112.05,1
1816,91,sides_item_0_91,sides,139.87,0
1817,91,sides_item_1_91,sides,80.29,1
1818,91,sides_item_2_91,sides,134.03,1
1819,91,sides_item_3_91,sides,106.02,1
1820,91,sides_item_4_91,sides,143.42,1
1821,92,main_item_0_92,main,394.79,0
1822,92,main_item_1_92,main,319.86,1
1823,92,main_item_2_92,main,237.01,1
1824,92,main_item_3_92,main,307.52,0
1825,92,main_item_4_92,main,217.26,1
1826,92,drinks_item_0_92,drinks,60.04,0
1827,92,drinks_item_1_92,drinks,148.06,0
1828,92,drinks_item_2_92,drinks,135.84,0
1829,92,drinks_item_3_92,drinks,176.5,0
1830,92,drinks_item_4_92,drinks,84.43,1
1831,92,dessert_item_0_92,dessert,70.35,1
1832,92,dessert_item_1_92,dessert,152.0,1
1833,92,dessert_item_2_92,dessert,109.83,1
1834,92,dessert_item_3_92,dessert,124.03,0
1835,92,dessert_item_4_92,dessert,83.6,1
1836,92,sides_item_0_92,sides,184.46,0
1837,92,sides_item_1_92,sides,179.63,1
1838,92,sides_item_2_92,sides,103.48,1
1839,92,sides_item_3_92,sides,78.04,1
1840,92,sides_item_4_92,sides,148.6,1
1841,93,main_item_0_93,main,445.81,0
1842,93,main_item_1_93,main,438.31,0
1843,93,main_item_2_93,main,401.28,1
1844,93,main_item_3_93,main,378.69,1
1845,93,main_item_4_93,main,445.78,0
1846,93,drinks_item_0_93,drinks,91.24,0
1847,93,drinks_item_1_93,drinks,166.15,1
1848,93,drinks_item_2_93,drinks,130.56,1
1849,93,drinks_item_3_93,drinks,175.0,0
1850,93,drinks_item_4_93,drinks,132.47,0
1851,93,dessert_item_0_93,dessert,180.28,1
1852,93,dessert_item_1_93,dessert,177.4,1
1853,93,dessert_item_2_93,dessert,120.03,1
1854,93,dessert_item_3_93,dessert,109.28,0
1855,93,dessert_item_4_93,dessert,192.33,1
1856,93,sides_item_0_93,sides,189.52,1
1857,93,sides_item_1_93,sides,174.29,1
1858,93,sides_item_2_93,sides,65.23,0
1859,93,sides_item_3_93,sides,140.54,0
1860,93,sides_item_4_93,sides,56.39,1
1861,94,main_item_0_94,main,455.28,1
1862,94,main_item_1_94,main,167.26,1
1863,94,main_item_2_94,main,378.52,1
1864,94,main_item_3_94,main,221.62,1
1865,94,main_item_4_94,main,383.91,1
1866,94,drinks_item_0_94,drinks,103.59,1
1867,94,drinks_item_1_94,drinks,190.63,1
1868,94,drinks_item_2_94,drinks,86.45,1
1869,94,drinks_item_3_94,drinks,101.36,1
1870,94,drinks_item_4_94,drinks,174.72,0
1871,94,dessert_item_0_94,dessert,192.09,1
1872,94,dessert_item_1_94,dessert,82.77,0
1873,94,dessert_item_2_94,dessert,65.69,1
1874,94,dessert_item_3_94,dessert,75.38,1
1875,94,dessert_item_4_94,dessert,160.59,1
1876,94,sides_item_0_94,sides,64.07,1
1877,94,sides_item_1_94,sides,105.83,1
1878,94,sides_item_2_94,sides,126.98,0
1879,94,sides_item_3_94,sides,145.41,1
1880,94,sides_item_4_94,sides,74.08,1
1881,95,main_item_0_95,main,397.28,0
1882,95,main_item_1_95,main,111.59,1
1883,95,main_item_2_95,main,390.05,1
1884,95,main_item_3_95,main,259.84,0
1885,95,main_item_4_95,main,320.95,1
1886,95,drinks_item_0_95,drinks,146.15,0
1887,95,drinks_item_1_95,drinks,101.98,1
1888,95,drinks_item_2_95,drinks,130.2,0
1889,95,drinks_item_3_95,drinks,72.95,1
1890,95,drinks_item_4_95,drinks,199.82,0
1891,95,dessert_item_0_95,dessert,108.01,0
1892,95,dessert_item_1_95,dessert,85.36,1
1893,95,dessert_item_2_95,dessert,92.66,1
1894,95,dessert_item_3_95,dessert,130.68,1
1895,95,dessert_item_4_95,dessert,158.68,0
1896,95,sides_item_0_95,sides,68.51,1
1897,95,sides_item_1_95,sides,172.93,1
1898,95,sides_item_2_95,sides,69.55,1
1899,95,sides_item_3_95,sides,84.61,0
1900,95,sides_item_4_95,sides,188.64,1
1901,96,main_item_0_96,main,377.39,0
1902,96,main_item_1_96,main,311.37,1
1903,96,main_item_2_96,main,403.74,1
1904,96,main_item_3_96,main,481.34,0
1905,96,main_item_4_96,main,127.89,0
1906,96,drinks_item_0_96,drinks,149.27,1
1907,96,drinks_item_1_96,drinks,160.77,0
1908,96,drinks_item_2_96,drinks,182.76,0
1909,96,drinks_item_3_96,drinks,81.49,1
1910,96,drinks_item_4_96,drinks,81.78,1
1911,96,dessert_item_0_96,dessert,111.05,0
1912,96,dessert_item_1_96,dessert,93.81,1
1913,96,dessert_item_2_96,dessert,101.92,0
1914,96,dessert_item_3_96,dessert,160.32,0
1915,96,dessert_item_4_96,dessert,144.14,1
1916,96,sides_item_0_96,sides,170.31,1
1917,96,sides_item_1_96,sides,73.8,0
1918,96,sides_item_2_96,sides,142.22,1
1919,96,sides_item_3_96,sides,90.85,1
1920,96,sides_item_4_96,sides,165.84,1
1921,97,main_item_0_97,main,361.53,0
1922,97,main_item_1_97,main,120.26,0
1923,97,main_item_2_97,main,110.67,1
1924,97,main_item_3_97,main,108.06,0
1925,97,main_item_4_97,main,166.13,1
1926,97,drinks_item_0_97,drinks,131.23,1
1927,97,drinks_item_1_97,drinks,184.03,1
1928,97,drinks_item_2_97,drinks,56.58,1
1929,97,drinks_item_3_97,drinks,171.79,0
1930,97,drinks_item_4_97,drinks,86.43,1
1931,97,dessert_item_0_97,dessert,106.42,1
1932,97,dessert_item_1_97,dessert,173.48,0
1933,97,dessert_item_2_97,dessert,151.59,0
1934,97,dessert_item_3_97,dessert,59.4,1
1935,97,dessert_item_4_97,dessert,68.21,1
1936,97,sides_item_0_97,sides,80.41,0
1937,97,sides_item_1_97,sides,64.89,1
1938,97,sides_item_2_97,sides,105.65,0
1939,97,sides_item_3_97,sides,123.68,1
1940,97,sides_item_4_97,sides,55.57,1
1941,98,main_item_0_98,main,483.39,1
1942,98,main_item_1_98,main,265.05,1
1943,98,main_item_2_98,main,271.72,1
