user_id,veg_pref,price_sensitivity,order_frequency
1,0,0.672702994,7
2,1,0.7966813971913723,8
3,1,0.250467899,6
4,0,0.6248740996069989,4
5,0,0.5717459831437487,6
6,0,0.8328303767882711,6
7,0,0.9060870604812605,7
8,1,0.012156771477386807,10
9,1,0.6740199190587927,6
10,1,0.051835799,5
11,0,0.5488586650773559,4
12,1,0.2876327290436782,7
13,1,0.3067765995221412,4
14,0,0.3529585034523566,5
15,0,0.6212924490496101,6
16,0,0.3340499656687692,7
17,0,0.7326990505902804,6
18,0,0.4045273855738697,1
19,0,0.0683532,7
20,0,0.7837598424841072,3
21,1,0.285758325,7
22,0,0.43276687959926263,9
23,0,0.6854438832219015,2
24,0,0.332456157,6
25,0,0.056585656146715624,5
26,1,0.3739210470128136,3
27,0,0.9444485826943034,6
28,0,0.6417343972985582,4
29,0,0.6714791486672069,6
30,0,0.6322821536376398,7
31,1,0.1989921389594368,7
32,0,0.41833386410228013,3
33,0,0.7509397983633183,6
34,1,0.10137289755315915,5
35,1,0.27785277608971226,8
36,1,0.2763191084658536,11
37,0,0.432018928,5
38,0,0.9803687409421851,2
39,1,0.067502547,7
40,0,0.518700994,8
41,0,0.17936468201221045,5
42,0,0.9706765454097441,9
43,0,0.1133035047274642,8
44,1,0.40360100236159124,6
45,0,0.7378849848346062,7
46,1,0.7045544280274453,7
47,0,0.42272863689393225,5
48,0,0.34652416795271823,4
49,0,0.39761237855287057,6
50,0,0.2642762631586393,7
51,1,0.2053329387067998,4
52,1,0.483039698,6
53,1,0.2685337560676073,5
54,1,0.2874616648972501,7
55,0,0.6567560634745571,8
56,1,0.9685373316998922,3
57,0,0.6036372005593751,6
58,0,0.076979467,10
59,0,0.075583614,5
60,0,0.951423221,5
61,0,0.29729079030733363,7
62,0,0.092066986,6
63,1,0.5990445871503816,8
64,0,0.6236487782902661,3
65,0,0.6485048201186882,5
66,0,0.2674020278575413,9
67,0,0.015110684214475034,6
68,1,0.9650153694544719,11
69,0,0.2508930456911025,5
70,1,0.6760262880525475,7
71,1,0.7066298698787096,5
72,0,0.6100074170794857,4
73,0,0.3129073942136482,1
74,1,0.27109625376406576,10
75,1,0.5976682827027031,7
76,1,0.8660956336116915,2
77,1,0.9467337289233956,6
78,0,0.10590580440375763,6
79,0,0.15482861259771985,7
80,0,0.9447362587830797,4
81,1,0.7365352283347926,6
82,1,0.8829938248297731,4
83,0,0.20263263413534316,5
84,0,0.5875858711094019,5
85,0,0.7011395944174736,8
86,0,0.6801118854469727,4
87,1,0.4081516908666981,5
88,1,0.015394891691308477,8
89,1,0.5829260568042631,6
90,0,0.25310153917960876,5
91,0,0.45025424614289034,5
92,1,0.9575810150838173,9
93,1,0.3990353176424347,8
94,0,0.8398016066644267,8
95,1,0.18854060574925113,4
96,0,0.6724604980250288,9
97,0,0.9770069544389435,4
98,0,0.10189310087293679,7
99,0,0.008319942,4
100,0,0.43358279263261434,4
101,0,0.092625483,10
102,1,0.7483843496762314,8
103,0,0.9145486638485589,6
104,0,0.43402097270875883,6
105,1,0.25871164215544096,5
106,0,0.4344033190066098,5
107,0,0.723447818,4
108,1,0.009054162,7
109,0,0.5894539894846972,3
110,0,0.6132916848873791,7
111,0,0.6376882468959355,7
112,0,0.2420220799808772,8
113,1,0.7140527233781268,11
114,1,0.091391486,6
115,1,0.1992703364668008,3
116,1,0.8774700466544819,8
117,1,0.7387231507265664,3
118,0,0.013745554011345251,10
119,1,0.2483762603698002,6
120,0,0.21440648299316456,7
121,1,0.2708063280369726,3
122,1,0.2475597702798864,4
123,0,0.062526296,6
124,0,0.45894051659682034,6
125,0,0.7327334747861651,6
126,0,0.6067317247174364,6
127,1,0.6728716685980798,7
128,1,0.081149179,7
129,0,0.9514907101767872,3
130,0,0.8384918338430248,3
131,0,0.8050903184956627,3
132,0,0.8229838050417675,7
133,0,0.9327105081327614,6
134,0,0.5442539661136977,4
135,1,0.2002820178676259,6
136,0,0.6167836078525412,9
137,0,0.742881494,5
138,1,0.7379173933540254,3
139,0,0.5214490241668801,11
140,1,0.068458719,6
141,1,0.3711129384301278,6
142,0,0.9207666084633573,8
143,0,0.58444891,3
144,0,0.5383319432557134,7
145,0,0.2688535143821935,6
146,0,0.3684489199165789,5
147,1,0.8953460891531693,5
148,0,0.6664630475268357,8
149,0,0.7873870267523329,7
150,0,0.45434542306765513,8
151,1,0.6302472194561579,3
152,0,0.24838360874320753,7
153,0,0.7054608302834863,8
154,0,0.4276013337033373,4
155,1,0.4425455148147456,4
156,0,0.6493223245768817,8
157,1,0.9362806214689267,4
158,1,0.064006347,6
159,0,0.8247432373470076,2
160,1,0.2923831104121931,4
161,0,0.4439194545063778,4
162,1,0.021913328775008956,6
163,1,0.30104607783431303,8
164,0,0.5026312426301305,6
165,0,0.056176077,7
166,1,0.49109572938316515,9
167,0,0.9271106288584273,10
168,0,0.10539321810780522,6
169,0,0.7644407280755043,8
170,0,0.40967105337599263,8
171,1,0.655173715,8
172,0,0.26023659798522936,6
173,0,0.1594922625413583,6
174,0,0.16046261427122643,4
175,1,0.070491946,10
176,0,0.18564670490124302,3
177,1,0.6642193849889683,4
178,0,0.881690612,8
179,1,0.8141256855911618,7
180,0,0.6851343098744841,4
181,0,0.11043186341110267,5
182,0,0.28918744629594983,4
183,1,0.309806875,4
184,1,0.24995694639762123,7
185,0,0.5150056597097231,5
186,1,0.5355538148796726,5
187,1,0.3568859751711102,6
188,0,0.353789159,6
189,0,0.8285555979060814,5
190,0,0.7892928483196856,3
191,0,0.30779583168074565,6
192,1,0.9137884438732593,5
193,1,0.952815017,5
194,1,0.32674254203004083,8
195,0,0.35442494879305486,5
196,0,0.5056341534219588,9
197,1,0.9411208125336735,9
198,1,0.8763194331423115,3
199,1,0.1025679625835898,5
200,1,0.3927307432714162,7
201,1,0.5533711897497718,4
202,0,0.503132473,4
203,0,0.19386306793689267,5
204,1,0.8588167711681547,8
205,1,0.6769407829968374,4
206,0,0.8379083748518036,6
207,0,0.8587642793494722,6
208,1,0.7483558536657398,3
209,0,0.43921060124971734,3
210,0,0.6105467550154245,6
211,0,0.16036540611974315,7
212,1,0.6736454174749077,6
213,1,0.17925325573928075,7
214,0,0.6939495905101568,5
215,1,0.22959816075396866,6
216,0,0.11755130015021997,7
217,0,0.16528449014295743,4
218,1,0.001992135,5
219,1,0.7187396178535302,8
220,1,0.7324010490583791,6
221,1,0.5149333499132595,9
222,0,0.1613628010553837,2
223,0,0.083554338,8
224,0,0.019128966,5
225,0,0.1657481769652207,9
226,0,0.8908555349831467,9
227,1,0.24153684170168177,4
228,0,0.35427132721721566,2
229,1,0.10534548448133318,6
230,1,0.22236130474817029,6
231,1,0.5192245707802051,7
232,0,0.6077526830956526,8
233,0,0.24535231416621106,5
234,0,0.057732159,8
235,0,0.39103286912739865,10
236,1,0.23420337092633414,5
237,0,0.21955392322980194,3
238,0,0.9598628027134553,5
239,1,0.6163004859257241,3
240,0,0.5568784431720959,8
241,1,0.4157751035233219,9
242,1,0.42894433343014426,7
243,1,0.5409050038380808,7
244,0,0.6964298070361072,6
245,0,0.7021460961818294,9
246,1,0.17169390770544957,5
247,0,0.500112752,5
248,1,0.41195809503410197,5
249,1,0.8705269662693842,6
250,1,0.6314189212183764,2
251,0,0.5325040664159818,6
252,0,0.11539464217891737,6
253,1,0.6056378893234114,5
254,0,0.11720390568023342,7
255,0,0.33720657556575206,6
256,0,0.14284196481433187,5
257,1,0.6920736470243689,3
258,1,0.2062521138361526,5
259,0,0.391859373,5
260,0,0.8956747776187787,5
261,1,0.2043163833989703,4
262,1,0.5078050639587791,4
263,0,0.419271661,4
264,0,0.018124041045729733,3
265,1,0.7927581135728128,9
266,1,0.069045906,6
267,1,0.4742550209769536,6
268,1,0.5606782949389499,8
269,0,0.6284264566145871,1
270,0,0.6886316293078756,7
271,1,0.2532723835227151,2
272,1,0.009978777,1
273,1,0.723443662,6
274,1,0.5356565993475786,7
275,0,0.8361177032072488,2
276,0,0.8213883629006943,6
277,1,0.8433261677878832,6
278,1,0.48509465997954015,7
279,1,0.33362839583686565,5
280,1,0.791558203,5
281,1,0.45129411302925493,3
282,0,0.1834421964034345,6
283,0,0.8549740195614743,9
284,0,0.8825598767723473,7
285,0,0.4663097561401701,7
286,0,0.075699727,6
287,0,0.38782608991693124,3
288,0,0.8035376594626034,3
289,0,0.9017740285462287,5
290,0,0.20347274249759584,8
291,0,0.066973612,9
292,0,0.8773504531328387,4
293,1,0.3894049389788753,5
294,0,0.5417609642675633,6
295,0,0.9680658120507589,10
296,0,0.066564728,8
297,1,0.6483180074520956,5
298,0,0.074105423,6
299,1,0.3754689284665004,4
300,0,0.8038145451934468,5
301,0,0.4334722327556344,7
302,0,0.9971823539029504,3
303,0,0.5590592849466022,9
304,1,0.3211621526359535,6
305,1,0.22011132590475313,5
306,1,0.3505205342861618,8
307,0,0.3725332737595508,7
308,0,0.068713678,8
309,1,0.36957419942677316,5
310,0,0.4642385197392249,4
311,0,0.7227377522388047,9
312,0,0.656729485,7
313,0,0.7087656552291542,4
314,1,0.008363682,6
315,1,0.21766739958053605,7
316,1,0.6616842883998565,4
317,0,0.48398936817974714,7
318,0,0.005313476,3
319,0,0.8044946424318223,4
320,0,0.7728095732903374,7
321,0,0.5484191629935626,5
322,1,0.066463326,6
323,1,0.7665150495325846,3
324,0,0.583713588,4
325,1,0.7819599771579592,6
326,1,0.7517469923958404,6
327,0,0.8030020719578371,5
328,1,0.5180080664046248,6
329,0,0.140324518,9
330,0,0.6711574733796887,7
331,0,0.6204737850519706,4
332,1,0.7422531871990872,6
333,0,0.1698810060507353,6
334,0,0.19497519990028922,7
335,0,0.8904095172193285,4
336,0,0.7499777984520708,5
337,1,0.9082284887003229,5
338,1,0.7587153211639207,5
339,0,0.5971553059903019,3
340,0,0.6541327370278737,7
341,0,0.889127924,5
342,0,0.5788067545119405,12
343,0,0.6323913243283874,5
344,0,0.15647671600360058,6
345,0,0.4739212201161027,3
346,1,0.716397112,4
347,1,0.2709426983163654,6
348,0,0.20225418052453492,6
349,0,0.31382680822441555,7
350,1,0.24150062799283345,5
351,0,0.21491263703639585,13
352,1,0.42485084286808694,1
353,1,0.9078385138835341,6
354,0,0.5070596467387183,4
355,0,0.18792038081532303,3
356,1,0.076971669,4
357,0,0.6961561451379252,3
358,0,0.38279876443638783,4
359,1,0.8218309465853593,6
360,0,0.6595107686407702,6
361,0,0.7962414505413685,10
362,1,0.27194603941844875,6
363,0,0.6923589224610581,6
364,0,0.2640619846937188,3
365,1,0.9390684794502916,7
366,0,0.6363742815333744,5
367,1,0.3245118001753421,7
368,1,0.26951186229227264,3
369,0,0.1909265850716435,8
370,0,0.6946409588937278,8
371,0,0.2187156129979273,6
372,0,0.5953032659274891,8
373,0,0.26463502692535734,8
374,1,0.6619689447938686,6
375,0,0.8149397285405392,12
376,0,0.7780252431446532,5
377,1,0.7608513309307817,4
378,0,0.18772240569225207,10
379,1,0.088384947,10
380,0,0.6989488284873856,7
381,0,0.3683472137943513,6
382,1,0.4323462264033473,1
383,1,0.031149092793391064,4
384,1,0.2595764492750492,7
385,1,0.033676404,9
386,1,0.8791857726012476,5
387,0,0.24339668321853047,4
388,0,0.55733717,6
389,1,0.038979321,4
390,1,0.6668473913056581,6
391,1,0.32302734575409386,3
392,0,0.8979191869576658,3
393,0,0.8881181889340358,6
394,1,0.3252906183617478,5
395,0,0.9009608956904679,10
396,1,0.9961576734987788,6
397,1,0.8254156641239481,10
398,0,0.844871348,6
399,1,0.2490087361090899,6
400,1,0.5767023988577563,4
401,0,0.067255914,4
402,1,0.094917937,2
403,0,0.9988926120332906,6
404,1,0.32663924942591094,3
405,0,0.7481839120488464,7
406,1,0.8066650530268165,5
407,0,0.8580232710072292,5
408,0,0.9976282974021565,7
409,1,0.24149648525686784,5
410,0,0.040350827,4
411,0,0.411191518,8
412,1,0.13008066982894695,5
413,1,0.022425889162055124,5
414,0,0.3604268271414861,4
415,1,0.7837382510752364,6
416,0,0.5661806912250709,6
417,0,0.31277798921035405,4
418,0,0.6543420054927197,7
419,1,0.23201818030881072,4
420,1,0.014381446072085025,6
421,1,0.7643533864364274,8
422,1,0.6237430848640091,4
423,0,0.762302625,3
424,0,0.038938017,7
425,0,0.8371196278306522,4
426,0,0.6195262000363033,8
427,0,0.5633953507126401,9
428,1,0.6246140481145316,6
429,0,0.8644332468683641,6
430,0,0.5869365065589071,7
431,0,0.5809503798881793,11
432,1,0.9906791570657658,3
433,1,0.756730167,8
434,0,0.4422938054511353,3
435,0,0.7073970000329277,4
436,1,0.3892304716917885,5
437,0,0.228875462,7
438,1,0.5968518768877594,7
439,1,0.9281820981139515,5
440,0,0.9291395200154627,10
441,0,0.3419052781054903,3
442,1,0.527677466,2
443,0,0.2116358985698612,5
444,0,0.9956311094988834,6
445,1,0.9811179078679357,7
446,1,0.6495089297074473,5
447,1,0.8044140596774734,5
448,1,0.715100161,7
449,0,0.5931582190394682,8
450,0,0.053347996988897695,2
451,1,0.45476434255266107,10
452,0,0.6747863021674105,5
453,0,0.6775316138836847,5
454,1,0.3731226184223836,7
455,0,0.9416919866580306,5
456,0,0.167357032,9
457,0,0.5003594462155606,14
458,0,0.6908839765508228,8
459,0,0.6971358058918092,7
460,0,0.6486389567688156,5
461,0,0.27528821345186016,10
462,1,0.15620656868662197,6
463,1,0.6359403268267109,3
464,0,0.5993021161394377,3
465,1,0.17935601028924097,6
466,0,0.7051391455705633,7
467,0,0.4551719917336564,9
468,1,0.6677605916031529,8
469,0,0.8373670797701507,5
470,1,0.16972842857692316,10
471,0,0.019144868,4
472,1,0.7791025863957868,7
473,0,0.6096974251526159,5
474,1,0.6996395696221217,6
475,0,0.8381549749886426,7
476,1,0.8028109348245005,4
477,0,0.9609201469288247,7
478,0,0.5359350788521182,4
479,1,0.48849563265990537,9
480,0,0.4018871998907301,10
481,1,0.15369104284420454,4
482,1,0.5726072328820224,5
483,0,0.2770125243259788,8
484,1,0.9213075122129755,10
485,0,0.5831908042770976,8
486,1,0.5928401805081102,9
487,0,0.354924661,8
488,0,0.051989352,8
489,1,0.031743765,6
490,1,0.4233351441531975,2
491,0,0.084565378,9
492,1,0.6068469555401391,2
493,0,0.8809730056396574,2
494,0,0.8829148165187222,4
495,0,0.6590454101322324,4
496,0,0.211231831,5
497,0,0.8629968313588721,6
498,0,0.8860934353132082,9
499,1,0.1966535849529587,6
500,1,0.7374260857706773,4
501,1,0.28651954892712295,5
502,0,0.8026403123529297,5
503,0,0.9972378999036027,5
504,1,0.030026005329392813,12
505,1,0.8973658657909319,5
506,0,0.622630534,5
507,1,0.9733826191648212,4
508,1,0.4650095175264276,7
509,1,0.8473879305713737,7
510,1,0.062394069,4
511,1,0.3352790500782957,7
512,0,0.067016538,6
513,1,0.9753431334790705,8
514,1,0.8169739072718367,4
515,0,0.8525474212459705,4
516,0,0.9379652314338942,3
517,0,0.085103486,10
518,1,0.38559759251333336,9
519,1,0.071034889,2
520,0,0.21079310155002862,4
521,0,0.22936577703767236,5
522,0,0.4691072110475787,5
523,1,0.2685621674536426,6
524,1,0.10097810681776109,3
525,1,0.1674910890941077,5
526,0,0.14727556355209093,10
527,0,0.9730767979122983,5
528,0,0.7592925069184736,4
529,0,0.967761465,6
530,1,0.43974048650790853,3
531,1,0.2783684816626566,7
532,1,0.7982931972091867,4
533,1,0.3262539180411468,7
534,0,0.2993833737053483,3
535,1,0.2325059922078312,6
536,1,0.12967897822423535,6
537,1,0.25646306101676597,4
538,0,0.3553197484738877,8
539,0,0.6739942081457304,9
540,0,0.062564842,1
541,1,0.21050693966534295,6
542,1,0.8090236402916764,4
543,0,0.14692192358377076,9
544,1,0.34264514652252154,6
545,1,0.8646589218581401,4
546,0,0.15492531114344266,6
547,0,0.082736836,3
548,1,0.48453799508001083,6
549,0,0.3024195112785364,10
550,1,0.5634083644838541,8
551,0,0.8038048904834751,7
552,1,0.13714848815274316,2
553,0,0.580699085,2
554,0,0.5055087603898639,9
555,1,0.14407878601319957,9
556,0,0.6239984855289824,10
557,0,0.27364041786077165,10
558,0,0.4878343185440125,3
559,1,0.082272324,8
560,1,0.45958405721362305,8
561,1,0.3064634680428203,8
562,0,0.8223812111853543,5
563,0,0.056978727,4
564,0,0.41860727491832994,7
565,0,0.458431424,6
566,0,0.7250060762991187,7
567,0,0.574287575,2
568,0,0.667212337,4
569,1,0.7770492856517561,2
570,0,0.8622029736581888,6
571,0,0.3138754967224705,4
572,1,0.538022705,8
573,0,0.8401080784391999,1
574,1,0.9894511309650564,7
575,1,0.8895193110437631,2
576,1,0.3714672626243768,6
577,0,0.19516651721865041,6
578,1,0.4893925374065887,8
579,0,0.7416414518360422,5
580,0,0.4925690707532976,8
581,0,0.4831808633136685,5
582,1,0.8382304210818006,9
583,0,0.36140377906718635,5
584,0,0.8597946748116456,8
585,1,0.40680480095172356,2
586,0,0.3282331056783394,3
587,0,0.453989911,2
588,0,0.7624469586748684,6
589,0,0.12600202786399428,9
590,0,0.19641921587201738,5
591,0,0.951444826,0
592,1,0.17549162738135737,11
593,0,0.5677273179310546,3
594,0,0.5793144666619379,11
595,1,0.4896244620502448,5
596,0,0.6447452485768186,5
597,1,0.22982672579761843,4
598,0,0.5526622677767482,10
599,0,0.37217325524689715,5
600,0,0.66166726,4
601,0,0.14122354337314946,3
602,0,0.5708774168394762,4
603,0,0.1852703553833237,7
604,0,0.2786430631150364,3
605,0,0.21870980032358323,4
606,0,0.1828377798688171,10
607,0,0.825710952,4
608,0,0.28570756766089034,8
609,0,0.9271237818644493,5
610,1,0.9699265253451909,3
611,0,0.5712604699370973,9
612,1,0.1430011226657264,6
613,1,0.37454824337958126,8
614,0,0.797732263,5
615,1,0.36739072869707046,4
616,1,0.087017218,8
617,0,0.5567849109281879,4
618,0,0.8451208514960348,7
619,1,0.7959263871435024,7
620,1,0.17512314013035324,6
621,0,0.6727646144124667,5
622,0,0.2205042634356471,9
623,0,0.21820753455217223,7
624,0,0.8740717733051852,10
625,1,0.24966895274023015,4
626,0,0.2632473465180112,2
627,0,0.000653391,9
628,1,0.8706690341255177,10
629,0,0.7925948132091347,7
630,0,0.627328935,3
631,1,0.7502657639388423,6
632,1,0.1520485674244918,7
633,0,0.45832359458757543,9
634,0,0.3512193873487809,4
635,0,0.093776526,8
636,0,0.4861304852149241,10
637,0,0.9207396503426354,9
638,0,0.040059119,8
639,0,0.2914609134937939,7
640,0,0.20754093620570346,6
641,0,0.23814665366569632,7
642,0,0.9084345518793753,8
643,0,0.4680690542342901,4
644,0,0.4662994129398188,7
645,0,0.7605756424552823,15
646,1,0.1544922040049258,2
647,0,0.4872653541000508,8
648,1,0.4299852141210597,8
649,1,0.5969106905466561,3
650,0,0.9995577032504386,5
651,0,0.7694488940820471,4
652,0,0.3978657030174272,4
653,0,0.827553052,3
654,1,0.17070836331248018,4
655,0,0.030463686308960125,6
656,0,0.20444837246427305,11
657,0,0.34041155611425966,4
658,0,0.5105807574595599,6
659,1,0.6151291405411998,4
660,0,0.9106057172144217,9
661,0,0.5098540095504577,8
662,1,0.5012756446257294,3
663,1,0.05024301,13
664,0,0.034911553,7
665,0,0.5511599619163721,9
666,0,0.4381786132483445,4
667,0,0.8391803949802986,10
668,0,0.16067958471184518,6
669,0,0.024971662117049598,9
670,0,0.44903876793012587,9
671,0,0.23747855675225749,9
672,1,0.049614373,11
673,0,0.724598287,4
674,0,0.11159299995724747,5
675,0,0.6083195000077717,2
676,1,0.28104975016688916,7
677,0,0.17349605035502202,5
678,0,0.37975152291931746,8
679,1,0.8014457762229537,5
680,1,0.3920935769045727,6
681,1,0.7507696492110557,5
682,0,0.1254862967991507,2
683,0,0.7727714196650791,7
684,1,0.23693332490664865,9
685,1,0.6773931298888728,5
686,0,0.5657815548409963,5
687,0,0.9291447172116873,7
688,0,0.38732251797531403,4
689,1,0.066165189,9
690,0,0.019155485551252904,1
691,0,0.8268585609727531,9
692,0,0.5247356376614322,1
693,0,0.7752440518349493,6
694,0,0.2344256000115147,5
695,0,0.34508374551323373,5
696,1,0.030103872,10
697,0,0.9614923245741122,3
698,0,0.6678679067008134,4
699,0,0.9332050877593062,6
700,0,0.2654964074290723,10
701,0,0.6114636112256608,8
702,0,0.6784999682926378,7
703,0,0.31754970025758844,4
704,0,0.8481092350156301,6
705,0,0.9471614629002478,6
706,1,0.8848551176960043,5
707,0,0.7390669759393725,4
708,1,0.27746467972495403,4
709,0,0.28161604210563174,5
710,1,0.9633603204460379,7
711,1,0.010284495935692028,5
712,0,0.7160499732421445,6
713,0,0.7062461625552622,8
714,0,0.6226895409497974,5
715,0,0.9901088460868658,4
716,1,0.31187943576372523,6
717,1,0.3399718637932482,7
718,1,0.078939403,7
719,0,0.44279813654373745,8
720,1,0.2610485262348481,9
721,1,0.3433867021776442,1
722,0,0.8345717902556277,12
723,0,0.9354845135274957,3
724,1,0.18573307200518563,13
725,0,0.37250893155346587,7
726,1,0.9286305621153941,3
727,0,0.061808461,0
728,1,0.092360528,12
729,0,0.16279098920622936,4
730,0,0.5952128341268748,2
731,0,0.15047227100599747,8
732,1,0.9680763814507335,3
733,1,0.44671452725852034,4
734,0,0.5015179603501664,4
735,0,0.2466586158054065,6
736,1,0.4709602524347335,9
737,0,0.6619136326370115,10
738,1,0.7511771369540428,7
739,0,0.753868083,6
740,0,0.5778911126940883,5
741,0,0.9043597749938572,10
742,0,0.8174078473061094,8
743,1,0.7570481146986254,5
744,0,0.055605522,8
745,0,0.006877962,6
746,1,0.21244727719547296,8
747,0,0.6635235939134523,8
748,0,0.4111974888825458,6
749,1,0.40240625929931173,5
750,1,0.8845868882296137,10
751,0,0.8955628481318387,4
752,1,0.9091752640535857,6
753,1,0.3138780765150273,10
754,0,0.6910558127392618,6
755,0,0.27163318127436964,5
756,1,0.19060983307444979,11
757,1,0.18463245734736922,6
758,0,0.34210762086359403,7
759,1,0.4299576197798217,4
760,1,0.8309491710550684,6
761,0,0.1198910934727121,8
762,0,0.7349258473948942,2
763,0,0.5314549141893053,5
764,1,0.2879453426759925,2
765,0,0.4928195845328246,4
766,0,0.29994206977702265,8
767,1,0.596081955,6
768,1,0.4338439228552442,3
769,0,0.16440552907887873,6
770,1,0.11658307455569672,5
771,0,0.5466956820721302,8
772,1,0.9024130332861034,4
